-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:30:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/489bd0993d8b1549248f8efde0799aee/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/489bd0993d8b1549248f8efde0799aee/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/harshit/.gradle/caches/transforms-3/547f056f3a231d18d0eabcfa2b4d8d7e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/harshit/.gradle/caches/transforms-3/547f056f3a231d18d0eabcfa2b4d8d7e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshit/.gradle/caches/transforms-3/2db0e3f5852018aefa3fd1670f357f94/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshit/.gradle/caches/transforms-3/2db0e3f5852018aefa3fd1670f357f94/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/harshit/.gradle/caches/transforms-3/3320ce84bdbcf12a53301518bfbee270/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/harshit/.gradle/caches/transforms-3/3320ce84bdbcf12a53301518bfbee270/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/harshit/.gradle/caches/transforms-3/3320ce84bdbcf12a53301518bfbee270/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/harshit/.gradle/caches/transforms-3/0b11405bf0bd649c45a4740d864cb9ad/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/harshit/.gradle/caches/transforms-3/0b11405bf0bd649c45a4740d864cb9ad/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/harshit/.gradle/caches/transforms-3/0b11405bf0bd649c45a4740d864cb9ad/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.201.0] /Users/harshit/.gradle/caches/transforms-3/2b4697e4bbf40c02a228330dd760f08f/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.201.0] /Users/harshit/.gradle/caches/transforms-3/2b4697e4bbf40c02a228330dd760f08f/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:22-73
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/harshit/.gradle/caches/transforms-3/0bd709ed54d7b34d2d5d506afc3265f5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/harshit/.gradle/caches/transforms-3/0bd709ed54d7b34d2d5d506afc3265f5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/5c6ddbac7eac21fef2a76414abf2f074/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/5c6ddbac7eac21fef2a76414abf2f074/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/5c6ddbac7eac21fef2a76414abf2f074/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshit/.gradle/caches/transforms-3/15e0db2fbb04c9b21106150308fcbce2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshit/.gradle/caches/transforms-3/15e0db2fbb04c9b21106150308fcbce2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshit/.gradle/caches/transforms-3/15e0db2fbb04c9b21106150308fcbce2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
